都道府県No.,都道府県名,市町村・組合名,病院名,ページNo.,実繰入(計)（千円）,医業収益ー医業支出（千円）,医業収益（千円）,医業費用（千円）
42,長崎県,長崎県病院企業団,五島中央病院,9,"\1,295,321 ","(\1,267,034)","\4,710,097 ","\5,977,131 "
42,長崎県,長崎県病院企業団,富江病院,10,"\158,919 ","\1,587 ","\719,398 ","\717,811 "
42,長崎県,長崎県病院企業団,上五島病院,11,"\534,260 ","(\429,733)","\4,121,648 ","\4,551,381 "
42,長崎県,長崎県病院企業団,上対馬病院,12,"\238,236 ","(\220,630)","\737,715 ","\958,345 "
42,長崎県,長崎県病院企業団,精神医療センター,13,"\435,383 ","(\400,585)","\1,462,443 ","\1,863,028 "
42,長崎県,長崎県病院企業団,島原病院,14,"\887,652 ","(\592,006)","\4,974,258 ","\5,566,264 "
42,長崎県,長崎県病院企業団,壱岐病院,15,"\633,922 ","(\456,268)","\2,986,198 ","\3,442,466 "
42,長崎県,長崎県病院企業団,対馬病院,16,"\898,429 ","(\961,318)","\4,840,880 ","\5,802,198 "
43,熊本県,-,こころの医療センター,2,"\1,059,075 ","(\963,872)","\671,304 ","\1,635,176 "
43,熊本県,熊本市,熊本市民病院,3,"\1,095,118 ","(\1,254,911)","\10,810,913 ","\12,065,824 "
43,熊本県,熊本市,植木病院,4,"\426,114 ","(\288,217)","\1,694,639 ","\1,982,856 "
43,熊本県,荒尾市,荒尾市民病院,5,"\551,034 ","(\455,248)","\6,132,456 ","\6,587,704 "
43,熊本県,水俣市,国保水俣市立総合医療センター,6,"\310,000 ","(\285,528)","\6,569,457 ","\6,854,985 "
43,熊本県,山鹿市,山鹿市民医療センター,7,"\555,409 ","(\462,357)","\3,226,277 ","\3,688,634 "
43,熊本県,上天草市,上天草総合病院,8,"\267,812 ","(\15,412)","\2,965,790 ","\2,981,202 "
43,熊本県,宇城市,宇城市民病院,9,"\91,813 ","(\167,980)","\288,680 ","\456,660 "
43,熊本県,阿蘇市,阿蘇医療センター,10,"\442,158 ","(\657,745)","\1,665,658 ","\2,323,403 "
43,熊本県,天草市,天草市立牛深市民病院,11,"\325,824 ","(\302,395)","\1,381,898 ","\1,684,293 "
43,熊本県,天草市,天草市立栖本病院,12,"\179,424 ","(\165,447)","\306,482 ","\471,929 "
43,熊本県,天草市,国民健康保険 天草市立 新和病院,13,"\128,106 ","(\177,478)","\405,221 ","\582,699 "
43,熊本県,天草市,河浦病院,14,"\270,178 ","(\384,380)","\573,392 ","\957,772 "
43,熊本県,和水町,和水町立病院,15,"\263,375 ","(\236,822)","\658,549 ","\895,371 "
43,熊本県,山都町,山都町包括医療センターそよう病院,16,"\244,680 ","(\192,801)","\767,929 ","\960,730 "
43,熊本県,玉名市玉東町病院設立組合,くまもと県北病院,17,"\100,234 ",-,-,-
43,熊本県,小国町外１ヶ町公立病院組合,小国公立病院,18,"\286,879 ","(\259,009)","\951,776 ","\1,210,785 "
43,熊本県,球磨郡公立多良木病院企業団,多良木病院,19,"\378,087 ","(\4,153)","\3,205,830 ","\3,209,983 "
44,大分県,-,県立病院,2,"\1,293,484 ","(\406,932)","\17,844,448 ","\18,251,380 "
44,大分県,中津市,中津市民病院,3,"\359,012 ","(\451,772)","\7,377,146 ","\7,828,918 "
44,大分県,杵築市,山香病院,4,"\256,763 ","(\63,732)","\2,372,647 ","\2,436,379 "
44,大分県,豊後大野市,豊後大野市民病院,5,"\373,523 ","(\498,787)","\2,805,654 ","\3,304,441 "
44,大分県,国東市,国東市民病院,6,"\444,247 ","(\576,523)","\3,141,915 ","\3,718,438 "
45,宮崎県,-,宮崎病院,2,"\3,078,815 ","(\3,194,014)","\12,344,917 ","\15,538,931 "
45,宮崎県,-,延岡病院,3,"\3,293,481 ","(\637,945)","\11,032,977 ","\11,670,922 "
45,宮崎県,-,日南病院,4,"\2,353,786 ","(\1,487,855)","\4,950,209 ","\6,438,064 "
45,宮崎県,宮崎市,宮崎市立田野病院,5,"\393,045 ","\3,407 ","\723,763 ","\720,356 "
45,宮崎県,日南市,日南市立中部病院,6,"\383,458 ","(\346,362)","\1,086,567 ","\1,432,929 "
45,宮崎県,小林市,小林市立病院,7,"\447,856 ","(\393,919)","\2,208,734 ","\2,602,653 "
45,宮崎県,串間市,市民病院,8,"\280,000 ","(\397,172)","\1,636,153 ","\2,033,325 "
45,宮崎県,えびの市,えびの市立病院,9,"\244,455 ","(\270,318)","\551,182 ","\821,500 "
45,宮崎県,高原町,国保高原病院,10,"\273,939 ","(\362,967)","\587,442 ","\950,409 "
45,宮崎県,都農町,都農町国民健康保険病院,11,"\364,472 ","(\302,939)","\734,704 ","\1,037,643 "
45,宮崎県,椎葉村,椎葉村国民健康保険病院,12,"\159,832 ","(\120,380)","\362,619 ","\482,999 "
45,宮崎県,美郷町,西郷病院,13,"\313,358 ","(\166,242)","\474,343 ","\640,585 "
45,宮崎県,高千穂町,国保病院,14,"\300,000 ","(\177,667)","\1,943,834 ","\2,121,501 "
45,宮崎県,日之影町,国保病院,15,"\177,291 ","(\114,901)","\507,049 ","\621,950 "
45,宮崎県,五ケ瀬町,国保病院,16,"\190,368 ","(\157,100)","\440,423 ","\597,523 "
46,鹿児島県,-,鹿屋医療センター,2,"\837,127 ","(\717,148)","\2,871,967 ","\3,589,115 "
46,鹿児島県,-,大島病院,3,"\1,519,056 ","(\795,287)","\6,862,139 ","\7,657,426 "
46,鹿児島県,-,姶良病院,4,"\965,515 ","(\276,847)","\2,289,781 ","\2,566,628 "
46,鹿児島県,-,薩南病院,5,"\403,252 ","(\371,216)","\2,490,220 ","\2,861,436 "
46,鹿児島県,-,北薩病院,6,"\353,100 ","(\575,588)","\1,442,666 ","\2,018,254 "
46,鹿児島県,鹿児島市,市立病院,7,"\1,439,101 ","(\948,337)","\21,631,923 ","\22,580,260 "
46,鹿児島県,枕崎市,市立病院,8,"\135,171 ","(\141,732)","\490,745 ","\632,477 "
46,鹿児島県,出水市,出水総合医療センター,9,"\693,010 ","(\578,495)","\4,263,274 ","\4,841,769 "
46,鹿児島県,垂水市,垂水中央病院,10,"\303,754 ","(\339,669)","\42,917 ","\382,586 "
46,鹿児島県,霧島市,医師会医療センター,11,"\283,140 ","(\410,473)","\5,665,783 ","\6,076,256 "
46,鹿児島県,南さつま市,市立坊津病院,12,"\161,024 ","(\94,769)","\319,018 ","\413,787 "
46,鹿児島県,肝付町,町立病院,13,"\299,880 ","(\259,727)","\282,134 ","\541,861 "
46,鹿児島県,公立種子島病院組合,公立種子島病院,14,"\269,066 ","(\143,602)","\776,419 ","\920,021 "
47,沖縄県,-,北部病院,2,"\796,035 ","(\1,149,304)","\5,734,384 ","\6,883,688 "
47,沖縄県,-,中部病院,3,"\1,822,434 ","(\3,045,332)","\15,218,151 ","\18,263,483 "
47,沖縄県,-,南部医療センター・こども医療センター,4,"\2,335,369 ","(\2,552,742)","\15,397,345 ","\17,950,087 "
47,沖縄県,-,宮古病院,5,"\1,134,091 ","(\1,727,230)","\5,484,796 ","\7,212,026 "
47,沖縄県,-,八重山病院,6,"\1,147,527 ","(\1,967,305)","\5,102,908 ","\7,070,213 "
47,沖縄県,-,精和病院,7,"\631,471 ","(\1,277,261)","\1,089,950 ","\2,367,211 "
47,沖縄県,沖縄県離島医療組合,久米島病院,8,"\369,620 ",-,-,"\308,564 "
